date,real,pred
2025-07-08 17:30:00,220.47000122070312,220.07262
2025-07-08 18:30:00,219.69500732421875,220.38377
2025-07-08 19:30:00,219.33999633789065,219.84058
2025-07-09 13:30:00,222.88999938964844,219.48663
2025-07-09 14:30:00,222.3699951171875,221.3883
2025-07-09 15:30:00,222.3999938964844,222.1756
2025-07-09 16:30:00,222.61329650878903,222.5668
2025-07-09 17:30:00,222.41000366210935,223.0253
2025-07-09 18:30:00,222.58070373535156,222.4274
2025-07-09 19:30:00,222.47000122070312,222.4304
2025-07-10 13:30:00,220.2599945068359,222.34384
2025-07-10 14:30:00,221.63470458984375,221.03989
2025-07-10 15:30:00,222.0850067138672,220.49187
2025-07-10 16:30:00,222.2899932861328,220.50476
2025-07-10 17:30:00,222.6000061035156,221.7044
2025-07-10 18:30:00,222.05999755859375,222.38068
2025-07-10 19:30:00,222.27999877929688,222.48718
2025-07-11 13:30:00,224.37559509277344,222.2654
2025-07-11 14:30:00,224.52999877929688,223.33849
2025-07-11 15:30:00,225.26010131835935,224.35847
2025-07-11 16:30:00,225.5800018310547,224.9384
2025-07-11 17:30:00,226.1000061035156,225.37347
2025-07-11 18:30:00,225.7899932861328,225.94392
2025-07-11 19:30:00,224.9900054931641,225.97139
2025-07-12 13:30:00,225.30560302734375,225.54248
2025-07-14 14:30:00,225.8800048828125,225.36801
2025-07-14 15:30:00,225.9949951171875,225.26611
2025-07-14 16:30:00,225.7550048828125,225.68437
2025-07-14 17:30:00,225.4499969482422,225.89507
2025-07-14 18:30:00,225.33349609375,225.74924
2025-07-14 19:30:00,225.6300048828125,225.39769
2025-07-15 13:30:00,226.86000061035156,225.29039
2025-07-15 14:30:00,226.67999267578125,226.11964
2025-07-15 15:30:00,226.6000061035156,226.4135
2025-07-15 16:30:00,225.9600067138672,226.61221
2025-07-15 17:30:00,226.8350067138672,226.2849
2025-07-15 18:30:00,226.2969970703125,226.81064
2025-07-15 19:30:00,226.3000030517578,226.45477
2025-07-16 13:30:00,225.27999877929688,226.46158
2025-07-16 14:30:00,224.2050018310547,225.54199
2025-07-16 15:30:00,223.36000061035156,224.53542
2025-07-16 16:30:00,223.02999877929688,223.539
2025-07-16 17:30:00,223.1999969482422,222.91713
2025-07-16 18:30:00,223.19000244140625,223.07703
2025-07-16 19:30:00,223.1699981689453,222.94508
2025-07-17 13:30:00,222.6204071044922,223.06502
2025-07-17 14:30:00,223.7599945068359,223.10059
2025-07-17 15:30:00,223.67999267578125,223.16978
2025-07-17 16:30:00,223.72000122070312,222.73927
2025-07-17 17:30:00,223.94000244140625,223.03465
2025-07-17 18:30:00,223.98500061035156,224.06723
2025-07-17 19:30:00,223.9900054931641,223.83968
2025-07-18 13:30:00,,223.96515
